id,name,filePath,startLine,endLine,level,content,description
"Section:详细使用手册.md:L75:三、 进阶功能与系统设置","三、 进阶功能与系统设置","详细使用手册.md",75,98,2,"
## 三、 进阶功能与系统设置

你可以通过**右键点击任务栏右下角的托盘图标**，或者**右键点击主悬浮球**，选择“设置 (Settings)”进入详细的配置界面。

### 1. ⚙️ 全局快捷键 (Hotkeys)
觉得每次用鼠标点太麻烦？
在设置的 **“快捷键 (Hotkeys)”** 标签页中，你可以为上述所有功能（截屏、录屏、记事本等）绑定全局快捷键（例如 `Alt+Q`）。
设置完成后，无论你在使用什么软件，只要按下快捷键，就能瞬间触发对应功能！

### 2.  添加自定义软件 (Custom Apps)
除了自带的 7 个功能，你还可以把悬浮球当成你的“快速启动坞”。
- 进入设置的 **“自定义应用 (Custom Apps)”** 标签页。
- 点击添加，选择你常用的软件（如微信、PS、VSCode 的 `.exe` 或快捷方式）。
- 程序会自动提取该软件的图标，并生成一个新的子球。点击新子球即可快速启动该软件。

### 3.  动态同心圆布局
当你添加了非常多的“自定义软件子球”时，不用担心它们会挤在一起。程序内置了智能排版算法，当内圈放不下时，子球会自动向外扩展出第二圈、第三圈的同心圆，始终保持美观不重叠。

### 4.  自定义存储路径
在设置的 **“基础设置 (General)”** 中，你可以自由更改：
- 剪贴板图片的默认保存文件夹。
- 屏幕录制视频的默认保存文件夹。
- 剪贴板和最近使用列表的最大保存条目数（避免占用过多内存）。
","h2"
"Section:详细使用手册.md:L79:1. ⚙️ 全局快捷键 (Hotkeys)","1. ⚙️ 全局快捷键 (Hotkeys)","详细使用手册.md",79,83,3,"
### 1. ⚙️ 全局快捷键 (Hotkeys)
觉得每次用鼠标点太麻烦？
在设置的 **“快捷键 (Hotkeys)”** 标签页中，你可以为上述所有功能（截屏、录屏、记事本等）绑定全局快捷键（例如 `Alt+Q`）。
设置完成后，无论你在使用什么软件，只要按下快捷键，就能瞬间触发对应功能！

### 2.  添加自定义软件 (Custom Apps)
除了自带的 7 个功能，你还可以把悬浮球当成你的“快速启动坞”。
- 进入设置的 **“自定义应用 (Custom Apps)”** 标签页。","h3"
"Section:详细使用手册.md:L84:2.  添加自定义软件 (Custom Apps)","2.  添加自定义软件 (Custom Apps)","详细使用手册.md",84,89,3,"
### 2.  添加自定义软件 (Custom Apps)
除了自带的 7 个功能，你还可以把悬浮球当成你的“快速启动坞”。
- 进入设置的 **“自定义应用 (Custom Apps)”** 标签页。
- 点击添加，选择你常用的软件（如微信、PS、VSCode 的 `.exe` 或快捷方式）。
- 程序会自动提取该软件的图标，并生成一个新的子球。点击新子球即可快速启动该软件。

### 3.  动态同心圆布局
当你添加了非常多的“自定义软件子球”时，不用担心它们会挤在一起。程序内置了智能排版算法，当内圈放不下时，子球会自动向外扩展出第二圈、第三圈的同心圆，始终保持美观不重叠。
","h3"
"Section:详细使用手册.md:L90:3.  动态同心圆布局","3.  动态同心圆布局","详细使用手册.md",90,92,3,"
### 3.  动态同心圆布局
当你添加了非常多的“自定义软件子球”时，不用担心它们会挤在一起。程序内置了智能排版算法，当内圈放不下时，子球会自动向外扩展出第二圈、第三圈的同心圆，始终保持美观不重叠。

### 4.  自定义存储路径
在设置的 **“基础设置 (General)”** 中，你可以自由更改：
- 剪贴板图片的默认保存文件夹。","h3"
"Section:详细使用手册.md:L93:4.  自定义存储路径","4.  自定义存储路径","详细使用手册.md",93,98,3,"
### 4.  自定义存储路径
在设置的 **“基础设置 (General)”** 中，你可以自由更改：
- 剪贴板图片的默认保存文件夹。
- 屏幕录制视频的默认保存文件夹。
- 剪贴板和最近使用列表的最大保存条目数（避免占用过多内存）。
","h3"
"Section:程序说明.md:L1:桌面人偶 (Desktop Assistant) - 源码深度解析与项目说明","桌面人偶 (Desktop Assistant) - 源码深度解析与项目说明","程序说明.md",1,97,1,"# 桌面人偶 (Desktop Assistant) - 源码深度解析与项目说明

本项目是一个基于 Python 3 和 PySide6 (Qt) 框架构建的 Windows 桌面悬浮辅助工具（桌面人偶-简洁版）。它通过极简的悬浮球交互方式，将日常工作中最常用的快捷功能（如剪贴板管理、截图、录屏、快速启动等）高度聚合，并支持深度自定义和全局快捷键，旨在打造一个全能、高效且不打扰用户的桌面办公神器。

---

##  核心特性概览

### 1. 主悬浮球与多级互动 (Main Ball)
- **自由悬浮与置顶**: 悬浮球始终保持在桌面最上层，支持鼠标左键拖拽到屏幕任意位置。
- **智能收纳与展开**: 单击主悬浮球可展开或收起所有功能子球，右键可呼出系统托盘菜单，进行快速配置。
- **视觉与体验优化**: 支持高分屏 (DPI) 适配，自动加载专属应用图标 (`app_icon.ico`)；配置了单例锁 (`CreateMutex`) 防止程序被多次重复启动；支持在进行系统截图时自动隐藏悬浮球，避免遮挡屏幕。

### 2. 多功能子球生态 (Sub-ball Ecosystem)
本项目内置了 7 大核心功能子球，覆盖了高频的桌面操作场景：
-  **剪贴板管理**: 后台无感监听系统剪贴板。支持文本、图片分别独立监听与分离存储（富媒体数据保存至本地）。剪贴板面板支持预览、一键复制、删除、清空以及拖拽排序。
- ✂️ **系统截图**: 一键安全调用 Windows 10/11 原生截图 (`Win+Shift+S`)。
-  **悬浮记事本**: 极速呼出独立无边框记事本界面，支持快速暂存文字、编辑备忘录，文本内容会自动持久化保存，防止丢失。
-  **智能截图**: 纯 Python 实现的高级屏幕截取方案。自动捕获桌面图像，并基于 `win32gui` 识别窗口边界和控件边缘，鼠标悬停时自动框选元素，支持鼠标拖拽进行精准选区。
-  **屏幕录制**: 极简的划区录屏工具。框选录制区域后，附带醒目的红色虚线录制边框与倒计时提示，使用后台多线程录制，完成后直接保存为 MP4 等视频格式。
-  **快速搜索**: 呼出快捷圆角搜索框，输入关键字并按下回车，即可直达默认浏览器（如 Bing）进行网络搜索。
-  **最近使用 (Recent)**: **[新特性]** 自动追踪并展示 Windows 系统最近使用的文件。支持通过面板直接打开文件，或在资源管理器中定位文件所在位置，支持自定义文件后缀黑名单拦截。

### 3. 无限扩展与动态布局 (Concentric Layout)
- **同心圆算法布局**: 为了解决子球过多导致相互遮挡的问题，程序内置了智能同心圆布局算法。当子球数量超出单圈显示上限时，会自动以 45 像素为间距向外扩展为多层同心圆排列，保证界面视觉始终整洁且不拥挤。
- **自定义应用启动 (Custom Apps)**: 用户可进入设置面板添加外部 `.exe` 程序或快捷方式。程序会自动通过 `QFileIconProvider` 提取目标应用程序的图标，并生成一个专属的快捷启动子球，与内置子球完美融合。

### 4. 高级设置与全局热键 (Settings & Hotkeys)
- ⚙️ **可视化综合设置面板**: 基于 `QTabWidget` 实现，囊括了基础设置（悬浮球行为、最大记录数）、功能显隐开关（自由控制每个子球的显示）、文件保存路径自定义（图片、视频输出路径）、排除项设置等。
- ⌨️ **全局组合快捷键**: 基于底层钩子实现。所有核心功能（如呼出剪贴板、智能截图、录屏、搜索、记事本等）均可绑定并使用全局自定义组合快捷键直接唤醒，无需将鼠标移动至悬浮球。

---

##  目录结构与模块架构解析

项目采用了严格的 **MVC / 模块化** 设计模式，逻辑与视图分离，便于二次开发与维护。

### 1. 核心启动枢纽 (`main.py`)
整个桌面工具的入口点、生命周期管理器与事件总线。
- **应用初始化**: 负责高 DPI 兼容设置、`QApplication` 初始化、单例模式约束。
- **依赖注入与桥接**: 实例化所有 `ui` (面板) 与 `core` (业务管理器) 组件。
- **布局调度中心**: 集中管理主球和所有子球的引用，执行 `_update_balls_layout()` 同心圆算法，智能计算各子球的轨道半径与摆放角度。
- **信号槽路由**: 监听各个子球的点击和位移事件，并调度相应的管理器面板。

### 2. 用户界面视图层 (`ui/`)
负责与用户的一切视觉呈现和输入交互。采用 PySide6 实现，大量使用了无边框 (`Qt.FramelessWindowHint`) 与置顶 (`Qt.WindowStaysOnTopHint`) 特性。
- **`floating_ball.py` & `sub_ball.py`**: 定义了悬浮球体的基类及特殊形态。支持渲染文本 emoji 以及提取的系统应用图标，并自带缓动动画属性。
- **`panel.py`**: 剪贴板历史记录面板，支持列表渲染与富文本/图片预览。
- **`recent_panel.py` & `recent_dialogs.py`**: 最近使用文件的交互界面，包含列表展示及右键操作菜单。
- **`notebook.py`**: 悬浮记事本界面组件。
- **`screenshot_mask.py` & `recording_border.py`**: 提供智能截图时的全屏暗色遮罩、元素边缘检测框选逻辑，以及屏幕录制时的红色边框与倒计时动画组件。
- **`search_box.py`**: 轻量级呼出式圆角搜索框。
- **`settings.py`**: 综合设置窗体，集成各个设置项标签页，通过信号与主程序通信应用新配置。

### 3. 底层核心业务层 (`core/`)
负责脱离图形界面的底层逻辑、系统级 API 调用、后台任务处理及数据管理。
- **`clipboard.py`**: 剪贴板历史管理器。持续监听系统剪贴板的变化，分离处理文本与图片流，并维护 `history.json` 本地序列化存储。
- **`screenshot.py`**: 基于 `win32gui` 和 Windows API 构建的底层窗口与控件边界自动化提取算法，供智能截图提供数据源。
- **`screen_recorder.py`**: 屏幕录制引擎。使用独立 `QThread` 线程采集图像序列并编码，避免阻塞主 UI 线程。
- **`hotkey.py`**: 基于 `keyboard` 模块，拦截并派发全局系统级快捷键事件。
- **`recent.py` & `windows_recent.py`**: 调用 Windows 机制解析/获取用户近期打开的文档、文件夹等活动记录。
- **`notebook.py`**: 记事本文本数据的内存维护与本地持久化读写。

### 4. 辅助与工具支撑层 (`system/` & `utils/`)
- **`system/tray.py`**: 维护 Windows 任务栏托盘图标，创建右键级联菜单，提供轻量级的快捷开关项（如：开启/关闭剪贴板监听、修改保留条目数、直接打开设置等）。
- **`utils/config.py`**: JSON 配置文件 (`config.json`) 管理器。封装了配置文件的读写操作，并在缺少配置项时自动应用默认值。
- **`utils/path_helper.py`**: 路径解析助手，确保无论是在开发环境还是 PyInstaller 打包后的冻结环境，都能获取正确的相对/绝对路径引用。

---

##  开发者指南：如何扩展新功能 (子球)

项目架构高度支持通过插件式的形式扩展功能。如果需要新增功能子球（例如：天气、翻译器、计算器），开发流线如下：

1. **实现业务逻辑 (`core/` 目录)**: 创建如 `weather_manager.py` 的独立模块处理业务逻辑与外部数据请求。
2. **构建面板界面 (`ui/` 目录)**: 编写新的悬浮面板如 `weather_panel.py`，配置无边框与置顶属性，并实现跟随子球位置更新的方法。
3. **增加配置项 (`utils/config.py` & `ui/settings.py`)**: 将新功能相关的开启开关或特定快捷键加入全局配置文件，并在设置面板中暴露 UI 给用户。
4. **注入主程序 (`main.py` [关键])**: 
    - 实例化新子球 `SubBall` 并加入 `self.sub_balls` 数组。
    - 将新子球与其他子球的 `siblings` 属性互相注册（防重叠计算）。
    - 绑定新子球的 `clicked` 与 `position_changed` 信号，在槽函数中展示你的自定义面板。
    - 确保 `_restore_balls_after_screenshot` 和 `toggle_sub_balls` 等方法处理了新子球的显隐逻辑。

*(详细的新手操作指引，请参阅根目录下的 `开发者指南_新增功能.md`)*

---

## ️ 编译与打包发布

### 环境与依赖项
开发与运行主要依赖以下 Python 库（详见 `requirements.txt`）：
- **界面核心**: `PySide6`
- **系统钩子**: `keyboard`, `pywin32`
- **图像与媒体**: `Pillow`, 以及可能涉及视频处理的其他库。

### 本地运行调试
```bash
# 激活你的 Python 虚拟环境 (如果有)
python main.py
```","h1"
"Section:程序说明.md:L7: 核心特性概览"," 核心特性概览","程序说明.md",7,33,2,"
##  核心特性概览

### 1. 主悬浮球与多级互动 (Main Ball)
- **自由悬浮与置顶**: 悬浮球始终保持在桌面最上层，支持鼠标左键拖拽到屏幕任意位置。
- **智能收纳与展开**: 单击主悬浮球可展开或收起所有功能子球，右键可呼出系统托盘菜单，进行快速配置。
- **视觉与体验优化**: 支持高分屏 (DPI) 适配，自动加载专属应用图标 (`app_icon.ico`)；配置了单例锁 (`CreateMutex`) 防止程序被多次重复启动；支持在进行系统截图时自动隐藏悬浮球，避免遮挡屏幕。

### 2. 多功能子球生态 (Sub-ball Ecosystem)
本项目内置了 7 大核心功能子球，覆盖了高频的桌面操作场景：
-  **剪贴板管理**: 后台无感监听系统剪贴板。支持文本、图片分别独立监听与分离存储（富媒体数据保存至本地）。剪贴板面板支持预览、一键复制、删除、清空以及拖拽排序。
- ✂️ **系统截图**: 一键安全调用 Windows 10/11 原生截图 (`Win+Shift+S`)。
-  **悬浮记事本**: 极速呼出独立无边框记事本界面，支持快速暂存文字、编辑备忘录，文本内容会自动持久化保存，防止丢失。
-  **智能截图**: 纯 Python 实现的高级屏幕截取方案。自动捕获桌面图像，并基于 `win32gui` 识别窗口边界和控件边缘，鼠标悬停时自动框选元素，支持鼠标拖拽进行精准选区。
-  **屏幕录制**: 极简的划区录屏工具。框选录制区域后，附带醒目的红色虚线录制边框与倒计时提示，使用后台多线程录制，完成后直接保存为 MP4 等视频格式。
-  **快速搜索**: 呼出快捷圆角搜索框，输入关键字并按下回车，即可直达默认浏览器（如 Bing）进行网络搜索。
-  **最近使用 (Recent)**: **[新特性]** 自动追踪并展示 Windows 系统最近使用的文件。支持通过面板直接打开文件，或在资源管理器中定位文件所在位置，支持自定义文件后缀黑名单拦截。

### 3. 无限扩展与动态布局 (Concentric Layout)
- **同心圆算法布局**: 为了解决子球过多导致相互遮挡的问题，程序内置了智能同心圆布局算法。当子球数量超出单圈显示上限时，会自动以 45 像素为间距向外扩展为多层同心圆排列，保证界面视觉始终整洁且不拥挤。
- **自定义应用启动 (Custom Apps)**: 用户可进入设置面板添加外部 `.exe` 程序或快捷方式。程序会自动通过 `QFileIconProvider` 提取目标应用程序的图标，并生成一个专属的快捷启动子球，与内置子球完美融合。

### 4. 高级设置与全局热键 (Settings & Hotkeys)
- ⚙️ **可视化综合设置面板**: 基于 `QTabWidget` 实现，囊括了基础设置（悬浮球行为、最大记录数）、功能显隐开关（自由控制每个子球的显示）、文件保存路径自定义（图片、视频输出路径）、排除项设置等。
- ⌨️ **全局组合快捷键**: 基于底层钩子实现。所有核心功能（如呼出剪贴板、智能截图、录屏、搜索、记事本等）均可绑定并使用全局自定义组合快捷键直接唤醒，无需将鼠标移动至悬浮球。

---

##  目录结构与模块架构解析

项目采用了严格的 **MVC / 模块化** 设计模式，逻辑与视图分离，便于二次开发与维护。","h2"
"Section:程序说明.md:L9:1. 主悬浮球与多级互动 (Main Ball)","1. 主悬浮球与多级互动 (Main Ball)","程序说明.md",9,13,3,"
### 1. 主悬浮球与多级互动 (Main Ball)
- **自由悬浮与置顶**: 悬浮球始终保持在桌面最上层，支持鼠标左键拖拽到屏幕任意位置。
- **智能收纳与展开**: 单击主悬浮球可展开或收起所有功能子球，右键可呼出系统托盘菜单，进行快速配置。
- **视觉与体验优化**: 支持高分屏 (DPI) 适配，自动加载专属应用图标 (`app_icon.ico`)；配置了单例锁 (`CreateMutex`) 防止程序被多次重复启动；支持在进行系统截图时自动隐藏悬浮球，避免遮挡屏幕。

### 2. 多功能子球生态 (Sub-ball Ecosystem)
本项目内置了 7 大核心功能子球，覆盖了高频的桌面操作场景：
-  **剪贴板管理**: 后台无感监听系统剪贴板。支持文本、图片分别独立监听与分离存储（富媒体数据保存至本地）。剪贴板面板支持预览、一键复制、删除、清空以及拖拽排序。","h3"
"Section:程序说明.md:L14:2. 多功能子球生态 (Sub-ball Ecosystem)","2. 多功能子球生态 (Sub-ball Ecosystem)","程序说明.md",14,23,3,"
### 2. 多功能子球生态 (Sub-ball Ecosystem)
本项目内置了 7 大核心功能子球，覆盖了高频的桌面操作场景：
-  **剪贴板管理**: 后台无感监听系统剪贴板。支持文本、图片分别独立监听与分离存储（富媒体数据保存至本地）。剪贴板面板支持预览、一键复制、删除、清空以及拖拽排序。
- ✂️ **系统截图**: 一键安全调用 Windows 10/11 原生截图 (`Win+Shift+S`)。
-  **悬浮记事本**: 极速呼出独立无边框记事本界面，支持快速暂存文字、编辑备忘录，文本内容会自动持久化保存，防止丢失。
-  **智能截图**: 纯 Python 实现的高级屏幕截取方案。自动捕获桌面图像，并基于 `win32gui` 识别窗口边界和控件边缘，鼠标悬停时自动框选元素，支持鼠标拖拽进行精准选区。
-  **屏幕录制**: 极简的划区录屏工具。框选录制区域后，附带醒目的红色虚线录制边框与倒计时提示，使用后台多线程录制，完成后直接保存为 MP4 等视频格式。
-  **快速搜索**: 呼出快捷圆角搜索框，输入关键字并按下回车，即可直达默认浏览器（如 Bing）进行网络搜索。
-  **最近使用 (Recent)**: **[新特性]** 自动追踪并展示 Windows 系统最近使用的文件。支持通过面板直接打开文件，或在资源管理器中定位文件所在位置，支持自定义文件后缀黑名单拦截。

### 3. 无限扩展与动态布局 (Concentric Layout)
- **同心圆算法布局**: 为了解决子球过多导致相互遮挡的问题，程序内置了智能同心圆布局算法。当子球数量超出单圈显示上限时，会自动以 45 像素为间距向外扩展为多层同心圆排列，保证界面视觉始终整洁且不拥挤。
- **自定义应用启动 (Custom Apps)**: 用户可进入设置面板添加外部 `.exe` 程序或快捷方式。程序会自动通过 `QFileIconProvider` 提取目标应用程序的图标，并生成一个专属的快捷启动子球，与内置子球完美融合。","h3"
"Section:程序说明.md:L24:3. 无限扩展与动态布局 (Concentric Layout)","3. 无限扩展与动态布局 (Concentric Layout)","程序说明.md",24,27,3,"
### 3. 无限扩展与动态布局 (Concentric Layout)
- **同心圆算法布局**: 为了解决子球过多导致相互遮挡的问题，程序内置了智能同心圆布局算法。当子球数量超出单圈显示上限时，会自动以 45 像素为间距向外扩展为多层同心圆排列，保证界面视觉始终整洁且不拥挤。
- **自定义应用启动 (Custom Apps)**: 用户可进入设置面板添加外部 `.exe` 程序或快捷方式。程序会自动通过 `QFileIconProvider` 提取目标应用程序的图标，并生成一个专属的快捷启动子球，与内置子球完美融合。

### 4. 高级设置与全局热键 (Settings & Hotkeys)
- ⚙️ **可视化综合设置面板**: 基于 `QTabWidget` 实现，囊括了基础设置（悬浮球行为、最大记录数）、功能显隐开关（自由控制每个子球的显示）、文件保存路径自定义（图片、视频输出路径）、排除项设置等。
- ⌨️ **全局组合快捷键**: 基于底层钩子实现。所有核心功能（如呼出剪贴板、智能截图、录屏、搜索、记事本等）均可绑定并使用全局自定义组合快捷键直接唤醒，无需将鼠标移动至悬浮球。","h3"
"Section:程序说明.md:L28:4. 高级设置与全局热键 (Settings & Hotkeys)","4. 高级设置与全局热键 (Settings & Hotkeys)","程序说明.md",28,33,3,"
### 4. 高级设置与全局热键 (Settings & Hotkeys)
- ⚙️ **可视化综合设置面板**: 基于 `QTabWidget` 实现，囊括了基础设置（悬浮球行为、最大记录数）、功能显隐开关（自由控制每个子球的显示）、文件保存路径自定义（图片、视频输出路径）、排除项设置等。
- ⌨️ **全局组合快捷键**: 基于底层钩子实现。所有核心功能（如呼出剪贴板、智能截图、录屏、搜索、记事本等）均可绑定并使用全局自定义组合快捷键直接唤醒，无需将鼠标移动至悬浮球。

---

##  目录结构与模块架构解析

项目采用了严格的 **MVC / 模块化** 设计模式，逻辑与视图分离，便于二次开发与维护。","h3"
"Section:程序说明.md:L34: 目录结构与模块架构解析"," 目录结构与模块架构解析","程序说明.md",34,70,2,"
##  目录结构与模块架构解析

项目采用了严格的 **MVC / 模块化** 设计模式，逻辑与视图分离，便于二次开发与维护。

### 1. 核心启动枢纽 (`main.py`)
整个桌面工具的入口点、生命周期管理器与事件总线。
- **应用初始化**: 负责高 DPI 兼容设置、`QApplication` 初始化、单例模式约束。
- **依赖注入与桥接**: 实例化所有 `ui` (面板) 与 `core` (业务管理器) 组件。
- **布局调度中心**: 集中管理主球和所有子球的引用，执行 `_update_balls_layout()` 同心圆算法，智能计算各子球的轨道半径与摆放角度。
- **信号槽路由**: 监听各个子球的点击和位移事件，并调度相应的管理器面板。

### 2. 用户界面视图层 (`ui/`)
负责与用户的一切视觉呈现和输入交互。采用 PySide6 实现，大量使用了无边框 (`Qt.FramelessWindowHint`) 与置顶 (`Qt.WindowStaysOnTopHint`) 特性。
- **`floating_ball.py` & `sub_ball.py`**: 定义了悬浮球体的基类及特殊形态。支持渲染文本 emoji 以及提取的系统应用图标，并自带缓动动画属性。
- **`panel.py`**: 剪贴板历史记录面板，支持列表渲染与富文本/图片预览。
- **`recent_panel.py` & `recent_dialogs.py`**: 最近使用文件的交互界面，包含列表展示及右键操作菜单。
- **`notebook.py`**: 悬浮记事本界面组件。
- **`screenshot_mask.py` & `recording_border.py`**: 提供智能截图时的全屏暗色遮罩、元素边缘检测框选逻辑，以及屏幕录制时的红色边框与倒计时动画组件。
- **`search_box.py`**: 轻量级呼出式圆角搜索框。
- **`settings.py`**: 综合设置窗体，集成各个设置项标签页，通过信号与主程序通信应用新配置。

### 3. 底层核心业务层 (`core/`)
负责脱离图形界面的底层逻辑、系统级 API 调用、后台任务处理及数据管理。
- **`clipboard.py`**: 剪贴板历史管理器。持续监听系统剪贴板的变化，分离处理文本与图片流，并维护 `history.json` 本地序列化存储。
- **`screenshot.py`**: 基于 `win32gui` 和 Windows API 构建的底层窗口与控件边界自动化提取算法，供智能截图提供数据源。
- **`screen_recorder.py`**: 屏幕录制引擎。使用独立 `QThread` 线程采集图像序列并编码，避免阻塞主 UI 线程。
- **`hotkey.py`**: 基于 `keyboard` 模块，拦截并派发全局系统级快捷键事件。
- **`recent.py` & `windows_recent.py`**: 调用 Windows 机制解析/获取用户近期打开的文档、文件夹等活动记录。
- **`notebook.py`**: 记事本文本数据的内存维护与本地持久化读写。

### 4. 辅助与工具支撑层 (`system/` & `utils/`)
- **`system/tray.py`**: 维护 Windows 任务栏托盘图标，创建右键级联菜单，提供轻量级的快捷开关项（如：开启/关闭剪贴板监听、修改保留条目数、直接打开设置等）。
- **`utils/config.py`**: JSON 配置文件 (`config.json`) 管理器。封装了配置文件的读写操作，并在缺少配置项时自动应用默认值。
- **`utils/path_helper.py`**: 路径解析助手，确保无论是在开发环境还是 PyInstaller 打包后的冻结环境，都能获取正确的相对/绝对路径引用。

---

##  开发者指南：如何扩展新功能 (子球)

项目架构高度支持通过插件式的形式扩展功能。如果需要新增功能子球（例如：天气、翻译器、计算器），开发流线如下：","h2"
"Section:程序说明.md:L38:1. 核心启动枢纽 (`main.py`)","1. 核心启动枢纽 (`main.py`)","程序说明.md",38,44,3,"
### 1. 核心启动枢纽 (`main.py`)
整个桌面工具的入口点、生命周期管理器与事件总线。
- **应用初始化**: 负责高 DPI 兼容设置、`QApplication` 初始化、单例模式约束。
- **依赖注入与桥接**: 实例化所有 `ui` (面板) 与 `core` (业务管理器) 组件。
- **布局调度中心**: 集中管理主球和所有子球的引用，执行 `_update_balls_layout()` 同心圆算法，智能计算各子球的轨道半径与摆放角度。
- **信号槽路由**: 监听各个子球的点击和位移事件，并调度相应的管理器面板。

### 2. 用户界面视图层 (`ui/`)
负责与用户的一切视觉呈现和输入交互。采用 PySide6 实现，大量使用了无边框 (`Qt.FramelessWindowHint`) 与置顶 (`Qt.WindowStaysOnTopHint`) 特性。
- **`floating_ball.py` & `sub_ball.py`**: 定义了悬浮球体的基类及特殊形态。支持渲染文本 emoji 以及提取的系统应用图标，并自带缓动动画属性。","h3"
"Section:程序说明.md:L45:2. 用户界面视图层 (`ui/`)","2. 用户界面视图层 (`ui/`)","程序说明.md",45,54,3,"
### 2. 用户界面视图层 (`ui/`)
负责与用户的一切视觉呈现和输入交互。采用 PySide6 实现，大量使用了无边框 (`Qt.FramelessWindowHint`) 与置顶 (`Qt.WindowStaysOnTopHint`) 特性。
- **`floating_ball.py` & `sub_ball.py`**: 定义了悬浮球体的基类及特殊形态。支持渲染文本 emoji 以及提取的系统应用图标，并自带缓动动画属性。
- **`panel.py`**: 剪贴板历史记录面板，支持列表渲染与富文本/图片预览。
- **`recent_panel.py` & `recent_dialogs.py`**: 最近使用文件的交互界面，包含列表展示及右键操作菜单。
- **`notebook.py`**: 悬浮记事本界面组件。
- **`screenshot_mask.py` & `recording_border.py`**: 提供智能截图时的全屏暗色遮罩、元素边缘检测框选逻辑，以及屏幕录制时的红色边框与倒计时动画组件。
- **`search_box.py`**: 轻量级呼出式圆角搜索框。
- **`settings.py`**: 综合设置窗体，集成各个设置项标签页，通过信号与主程序通信应用新配置。

### 3. 底层核心业务层 (`core/`)
负责脱离图形界面的底层逻辑、系统级 API 调用、后台任务处理及数据管理。
- **`clipboard.py`**: 剪贴板历史管理器。持续监听系统剪贴板的变化，分离处理文本与图片流，并维护 `history.json` 本地序列化存储。","h3"
"Section:程序说明.md:L55:3. 底层核心业务层 (`core/`)","3. 底层核心业务层 (`core/`)","程序说明.md",55,63,3,"
### 3. 底层核心业务层 (`core/`)
负责脱离图形界面的底层逻辑、系统级 API 调用、后台任务处理及数据管理。
- **`clipboard.py`**: 剪贴板历史管理器。持续监听系统剪贴板的变化，分离处理文本与图片流，并维护 `history.json` 本地序列化存储。
- **`screenshot.py`**: 基于 `win32gui` 和 Windows API 构建的底层窗口与控件边界自动化提取算法，供智能截图提供数据源。
- **`screen_recorder.py`**: 屏幕录制引擎。使用独立 `QThread` 线程采集图像序列并编码，避免阻塞主 UI 线程。
- **`hotkey.py`**: 基于 `keyboard` 模块，拦截并派发全局系统级快捷键事件。
- **`recent.py` & `windows_recent.py`**: 调用 Windows 机制解析/获取用户近期打开的文档、文件夹等活动记录。
- **`notebook.py`**: 记事本文本数据的内存维护与本地持久化读写。

### 4. 辅助与工具支撑层 (`system/` & `utils/`)
- **`system/tray.py`**: 维护 Windows 任务栏托盘图标，创建右键级联菜单，提供轻量级的快捷开关项（如：开启/关闭剪贴板监听、修改保留条目数、直接打开设置等）。
- **`utils/config.py`**: JSON 配置文件 (`config.json`) 管理器。封装了配置文件的读写操作，并在缺少配置项时自动应用默认值。","h3"
"Section:程序说明.md:L64:4. 辅助与工具支撑层 (`system/` & `utils/`)","4. 辅助与工具支撑层 (`system/` & `utils/`)","程序说明.md",64,70,3,"
### 4. 辅助与工具支撑层 (`system/` & `utils/`)
- **`system/tray.py`**: 维护 Windows 任务栏托盘图标，创建右键级联菜单，提供轻量级的快捷开关项（如：开启/关闭剪贴板监听、修改保留条目数、直接打开设置等）。
- **`utils/config.py`**: JSON 配置文件 (`config.json`) 管理器。封装了配置文件的读写操作，并在缺少配置项时自动应用默认值。
- **`utils/path_helper.py`**: 路径解析助手，确保无论是在开发环境还是 PyInstaller 打包后的冻结环境，都能获取正确的相对/绝对路径引用。

---

##  开发者指南：如何扩展新功能 (子球)

项目架构高度支持通过插件式的形式扩展功能。如果需要新增功能子球（例如：天气、翻译器、计算器），开发流线如下：","h3"
"Section:程序说明.md:L71: 开发者指南：如何扩展新功能 (子球)"," 开发者指南：如何扩展新功能 (子球)","程序说明.md",71,87,2,"
##  开发者指南：如何扩展新功能 (子球)

项目架构高度支持通过插件式的形式扩展功能。如果需要新增功能子球（例如：天气、翻译器、计算器），开发流线如下：

1. **实现业务逻辑 (`core/` 目录)**: 创建如 `weather_manager.py` 的独立模块处理业务逻辑与外部数据请求。
2. **构建面板界面 (`ui/` 目录)**: 编写新的悬浮面板如 `weather_panel.py`，配置无边框与置顶属性，并实现跟随子球位置更新的方法。
3. **增加配置项 (`utils/config.py` & `ui/settings.py`)**: 将新功能相关的开启开关或特定快捷键加入全局配置文件，并在设置面板中暴露 UI 给用户。
4. **注入主程序 (`main.py` [关键])**: 
    - 实例化新子球 `SubBall` 并加入 `self.sub_balls` 数组。
    - 将新子球与其他子球的 `siblings` 属性互相注册（防重叠计算）。
    - 绑定新子球的 `clicked` 与 `position_changed` 信号，在槽函数中展示你的自定义面板。
    - 确保 `_restore_balls_after_screenshot` 和 `toggle_sub_balls` 等方法处理了新子球的显隐逻辑。

*(详细的新手操作指引，请参阅根目录下的 `开发者指南_新增功能.md`)*

---

## ️ 编译与打包发布

### 环境与依赖项","h2"
