from,to,type,confidence,reason,step
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_tr.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_sv.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_sl.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_sk.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_ru.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_pt_BR.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_pl.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_nn.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_nl.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_ko.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_ka.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_ja.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_it.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_hu.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_hr.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_gl.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_fr.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_es.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_en.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_de.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_da.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_cs.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_ca.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_bg.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_help_ar.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_he.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_gl.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_gd.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_fr.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_fi.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_fa.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_es.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_en.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_de.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_da.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_cs.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_ca.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_bg.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qt_ar.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_zh_TW.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_zh_CN.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_uk.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_tr.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_sv.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_sk.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_ru.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_pt_BR.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_pl.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_nn.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_nl.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_lv.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_lg.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_ko.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_ka.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_ja.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_it.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_hu.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_hr.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_he.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_gd.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_fr.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_fi.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_fa.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_es.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_en.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_de.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_da.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_cs.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_ca.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_bg.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/PySide6/translations","File:桌面人偶_简洁版_Release/_internal/PySide6/translations/qtbase_ar.qm","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2","Folder:桌面人偶_简洁版_Release/_internal/cv2/utils","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2/utils","File:桌面人偶_简洁版_Release/_internal/cv2/utils/__init__.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2","Folder:桌面人偶_简洁版_Release/_internal/cv2/misc","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2/misc","File:桌面人偶_简洁版_Release/_internal/cv2/misc/__init__.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2/misc","File:桌面人偶_简洁版_Release/_internal/cv2/misc/version.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2","Folder:桌面人偶_简洁版_Release/_internal/cv2/typing","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2/typing","File:桌面人偶_简洁版_Release/_internal/cv2/typing/__init__.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2","Folder:桌面人偶_简洁版_Release/_internal/cv2/gapi","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2/gapi","File:桌面人偶_简洁版_Release/_internal/cv2/gapi/__init__.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2","Folder:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper","File:桌面人偶_简洁版_Release/_internal/cv2/mat_wrapper/__init__.py","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2","Folder:桌面人偶_简洁版_Release/_internal/cv2/data","CONTAINS",1,"",0
"Folder:桌面人偶_简洁版_Release/_internal/cv2/data","File:桌面人偶_简洁版_Release/_internal/cv2/data/__init__.py","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal","Folder:桌面人偶_Release/_internal/PySide6","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/PySide6","Folder:桌面人偶_Release/_internal/PySide6/translations","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/PySide6/translations","File:桌面人偶_Release/_internal/PySide6/translations/qt_zh_TW.qm","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/PySide6/translations","File:桌面人偶_Release/_internal/PySide6/translations/qt_zh_CN.qm","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/PySide6/translations","File:桌面人偶_Release/_internal/PySide6/translations/qt_uk.qm","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/PySide6/translations","File:桌面人偶_Release/_internal/PySide6/translations/qt_tr.qm","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/PySide6/translations","File:桌面人偶_Release/_internal/PySide6/translations/qt_sv.qm","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/PySide6/translations","File:桌面人偶_Release/_internal/PySide6/translations/qt_sl.qm","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/PySide6/translations","File:桌面人偶_Release/_internal/PySide6/translations/qt_sk.qm","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/PySide6/translations","File:桌面人偶_Release/_internal/PySide6/translations/qt_ru.qm","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/PySide6/translations","File:桌面人偶_Release/_internal/PySide6/translations/qt_pt_PT.qm","CONTAINS",1,"",0
"Folder:桌面人偶_Release/_internal/PySide6/translations","File:桌面人偶_Release/_internal/PySide6/translations/qt_pt_BR.qm","CONTAINS",1,"",0
