id,name,filePath,startLine,endLine,isExported,content,description
"Function:main.py:FloatingAssistant.on_screenshot_ball_clicked","on_screenshot_ball_clicked","main.py",339,340,true,"        pass

    def on_screenshot_ball_clicked(self):
        self._trigger_system_screenshot()

    
",""
"Function:main.py:FloatingAssistant.on_search_ball_clicked","on_search_ball_clicked","main.py",344,346,true,"    

    def on_search_ball_clicked(self):
        ball_pos = self.search_ball.geometry()
        self.search_panel.toggle_visibility(ball_pos.x(), ball_pos.y())

    def on_search_ball_moved(self, x, y):
",""
"Function:main.py:FloatingAssistant.on_search_ball_moved","on_search_ball_moved","main.py",348,349,true,"        self.search_panel.toggle_visibility(ball_pos.x(), ball_pos.y())

    def on_search_ball_moved(self, x, y):
        pass

    def on_recent_ball_clicked(self):
",""
"Function:main.py:FloatingAssistant.on_recent_ball_clicked","on_recent_ball_clicked","main.py",351,353,true,"        pass

    def on_recent_ball_clicked(self):
        ball_pos = self.recent_ball.geometry()
        self.recent_panel.toggle_visibility(ball_pos.x(), ball_pos.y())

    def on_recent_ball_moved(self, x, y):
",""
"Function:main.py:FloatingAssistant.on_recent_ball_moved","on_recent_ball_moved","main.py",355,356,true,"        self.recent_panel.toggle_visibility(ball_pos.x(), ball_pos.y())

    def on_recent_ball_moved(self, x, y):
        pass

    def perform_web_search(self, query):
",""
"Function:main.py:FloatingAssistant.perform_web_search","perform_web_search","main.py",358,364,true,"        pass

    def perform_web_search(self, query):
        import urllib.parse
        import webbrowser
        
        # Use Bing as default search engine
        search_url = ""https://www.bing.com/search?q="" + urllib.parse.quote(query)
        webbrowser.open(search_url)

    def on_record_ball_clicked(self):
",""
"Function:main.py:FloatingAssistant.on_record_ball_clicked","on_record_ball_clicked","main.py",366,378,true,"        webbrowser.open(search_url)

    def on_record_ball_clicked(self):
        if self.is_recording:
            # Stop recording
            self.stop_recording()
        else:
            # Start selection
            if hasattr(self, 'screenshot_mask') and self.screenshot_mask is not None:
                return
            self._hide_balls_for_screenshot()
            self.screenshot_mask = ScreenshotMask(mode=""record"")
            self.screenshot_mask.rect_selected.connect(self._on_record_rect_selected)
            self.screenshot_mask.finished.connect(self._on_screenshot_finished)
            self.screenshot_mask.show()
            
    def _on_record_rect_selected(self, rect):
",""
"Function:main.py:FloatingAssistant._on_record_rect_selected","_on_record_rect_selected","main.py",380,385,false,"            self.screenshot_mask.show()
            
    def _on_record_rect_selected(self, rect):
        self._restore_balls_after_screenshot()
        # Show border with countdown
        self.recording_border = RecordingBorder(rect)
        self.recording_border.countdown_finished.connect(lambda: self.start_actual_recording(rect))
        self.recording_border.show()
        
    def start_actual_recording(self, rect):
",""
"Function:main.py:FloatingAssistant.start_actual_recording","start_actual_recording","main.py",387,396,true,"        self.recording_border.show()
        
    def start_actual_recording(self, rect):
        self.is_recording = True
        from PySide6.QtGui import QColor
        self.record_ball.bg_color = QColor(50, 200, 50, 230) # Green indicating recording
        self.record_ball.update()
        fmt = self.options.get(""video_save_format"", ""mp4"")
        self.recorder_thread = ScreenRecorderThread(rect, self.video_save_path, save_format=fmt)
        self.recorder_thread.finished_recording.connect(self._on_recording_saved)
        self.recorder_thread.error_occurred.connect(self._on_recording_error)
        self.recorder_thread.start()
        
    def stop_recording(self):
",""
"Function:main.py:FloatingAssistant.stop_recording","stop_recording","main.py",398,407,true,"        self.recorder_thread.start()
        
    def stop_recording(self):
        if self.recorder_thread:
            self.recorder_thread.stop()
        self.is_recording = False
        from PySide6.QtGui import QColor
        self.record_ball.bg_color = QColor(255, 0, 0, 230) # Back to Red
        self.record_ball.update()
        if self.recording_border:
            self.recording_border.hide()
            self.recording_border = None
            
    def _on_recording_saved(self, path):
",""
"Function:main.py:FloatingAssistant._on_recording_saved","_on_recording_saved","main.py",409,418,false,"            self.recording_border = None
            
    def _on_recording_saved(self, path):
        from PySide6.QtWidgets import QMessageBox
        from PySide6.QtCore import QTimer
        # Show success toast or message, no blocking
        msg = QMessageBox(self.ball)
        msg.setWindowTitle(""\u5f55\u5c4f\u5b8c\u6210"") # 录屏完成
        msg.setText(f""\u89c6\u9891\u5df2\u4fdd\u5b58\u81f3:\n{path}"")
        msg.setWindowFlags(Qt.FramelessWindowHint | Qt.WindowStaysOnTopHint | Qt.Tool)
        msg.show()
        QTimer.singleShot(3000, msg.close)
        
    def _on_recording_error(self, err):
",""
"Function:main.py:FloatingAssistant._on_recording_error","_on_recording_error","main.py",420,423,false,"        QTimer.singleShot(3000, msg.close)
        
    def _on_recording_error(self, err):
        self.stop_recording()
        from PySide6.QtWidgets import QMessageBox
        QMessageBox.warning(None, ""\u5f55\u5c4f\u9519\u8bef"", err) # 录屏错误

    def on_smart_screenshot_clicked(self, background_image=None, pre_captured_rects=None):
",""
"Function:main.py:FloatingAssistant.on_smart_screenshot_clicked","on_smart_screenshot_clicked","main.py",425,471,true,"        QMessageBox.warning(None, ""\u5f55\u5c4f\u9519\u8bef"", err) # 录屏错误

    def on_smart_screenshot_clicked(self, background_image=None, pre_captured_rects=None):
        if getattr(self, 'screenshot_mask', None) is not None:
            return 
        if getattr(self, '_smart_screenshot_pending', False):
            return

        self._smart_screenshot_pending = True

        popup = QApplication.activePopupWidget()
        if popup:
            popup.close()

        def start_mask():
            if getattr(self, 'screenshot_mask', None) is not None:
                self._smart_screenshot_pending = False
                return

            all_rects_global = None
            virtual_left = 0
            virtual_top = 0
            try:
                import win32api
                import win32con
                nonlocal background_image
                if background_image is None:
                    background_image = ImageGrab.grab(all_screens=True)
                if pre_captured_rects is not None:
                    all_rects_global = pre_captured_rects
                else:
                    all_rects_global = get_all_visible_rects()
                virtual_left = win32api.GetSystemMetrics(win32con.SM_XVIRTUALSCREEN)
                virtual_top = win32api.GetSystemMetrics(win32con.SM_YVIRTUALSCREEN)
            except Exception:
                background_image = None
                all_rects_global = None

            self._hide_balls_for_screenshot()
            self.screenshot_mask = ScreenshotMask(
                background_image=background_image,
                all_rects_global=all_rects_global,
                virtual_screen_left=virtual_left,
                virtual_screen_top=virtual_top,
            )
            self.screenshot_mask.finished.connect(self._on_screenshot_finished)
            self.screenshot_mask.show()

        QTimer.singleShot(0, start_mask)
        
    def _on_screenshot_finished(self):
",""
"Function:main.py:FloatingAssistant.start_mask","start_mask","main.py",437,469,true,"            popup.close()

        def start_mask():
            if getattr(self, 'screenshot_mask', None) is not None:
                self._smart_screenshot_pending = False
                return

            all_rects_global = None
            virtual_left = 0
            virtual_top = 0
            try:
                import win32api
                import win32con
                nonlocal background_image
                if background_image is None:
                    background_image = ImageGrab.grab(all_screens=True)
                if pre_captured_rects is not None:
                    all_rects_global = pre_captured_rects
                else:
                    all_rects_global = get_all_visible_rects()
                virtual_left = win32api.GetSystemMetrics(win32con.SM_XVIRTUALSCREEN)
                virtual_top = win32api.GetSystemMetrics(win32con.SM_YVIRTUALSCREEN)
            except Exception:
                background_image = None
                all_rects_global = None

            self._hide_balls_for_screenshot()
            self.screenshot_mask = ScreenshotMask(
                background_image=background_image,
                all_rects_global=all_rects_global,
                virtual_screen_left=virtual_left,
                virtual_screen_top=virtual_top,
            )
            self.screenshot_mask.finished.connect(self._on_screenshot_finished)
            self.screenshot_mask.show()

        QTimer.singleShot(0, start_mask)
",""
"Function:main.py:FloatingAssistant._on_screenshot_finished","_on_screenshot_finished","main.py",473,477,false,"        QTimer.singleShot(0, start_mask)
        
    def _on_screenshot_finished(self):
        self._smart_screenshot_pending = False
        self._restore_balls_after_screenshot()
        if hasattr(self, 'screenshot_mask'):
            self.screenshot_mask = None

    def _hide_balls_for_screenshot(self):
",""
"Function:main.py:FloatingAssistant._hide_balls_for_screenshot","_hide_balls_for_screenshot","main.py",479,485,false,"            self.screenshot_mask = None

    def _hide_balls_for_screenshot(self):
        if not self.options.get(""hide_ball_when_screenshot"", True):
            return
        self._were_sub_balls_visible = any(sb.isVisible() for sb in self.sub_balls)
        self.ball.hide()
        for sb in self.sub_balls:
            sb.hide()

    def _restore_balls_after_screenshot(self):
",""
"Function:main.py:FloatingAssistant._restore_balls_after_screenshot","_restore_balls_after_screenshot","main.py",487,514,false,"            sb.hide()

    def _restore_balls_after_screenshot(self):
        if not self.options.get(""hide_ball_when_screenshot"", True):
            return
        self.ball.show()
        if getattr(self, '_were_sub_balls_visible', False):
            if self.options.get(""enable_clipboard_ball"", True):
                self.clipboard_ball.reset_position()
                self.clipboard_ball.show()
            if self.options.get(""enable_screenshot_ball"", True):
                self.screenshot_ball.reset_position()
                self.screenshot_ball.show()
            if self.options.get(""enable_notebook_ball"", True):
                self.notebook_ball.reset_position()
                self.notebook_ball.show()
            if self.options.get(""enable_smart_screenshot_ball"", True):
                self.smart_screenshot_ball.reset_position()
                self.smart_screenshot_ball.show()
            if self.options.get(""enable_record_ball"", True):
                self.record_ball.reset_position()
                self.record_ball.show()
            if self.options.get(""enable_search_ball"", True):
                self.search_ball.reset_position()
                self.search_ball.show()

            for sb in self.sub_balls:
                if hasattr(sb, 'custom_app_path'):
                    sb.reset_position()
                    sb.show()

    def toggle_hide_ball_when_screenshot(self):
",""
"Function:main.py:FloatingAssistant.toggle_hide_ball_when_screenshot","toggle_hide_ball_when_screenshot","main.py",516,520,true,"                    sb.show()

    def toggle_hide_ball_when_screenshot(self):
        current = self.options.get(""hide_ball_when_screenshot"", True)
        self.options[""hide_ball_when_screenshot""] = not current
        save_option(""hide_ball_when_screenshot"", self.options[""hide_ball_when_screenshot""])
        self.tray.set_hide_ball_when_screenshot(self.options[""hide_ball_when_screenshot""])

    def set_clipboard_max_items(self, value):
",""
"Function:main.py:FloatingAssistant.set_clipboard_max_items","set_clipboard_max_items","main.py",522,529,true,"        self.tray.set_hide_ball_when_screenshot(self.options[""hide_ball_when_screenshot""])

    def set_clipboard_max_items(self, value):
        self.options[""clipboard_max_items""] = int(value)
        save_option(""clipboard_max_items"", self.options[""clipboard_max_items""])
        self.clipboard_mgr.max_items = self.options[""clipboard_max_items""]
        self.tray.set_clipboard_max_items(self.options[""clipboard_max_items""])
        self.clipboard_mgr.history = self.clipboard_mgr.get_history()[: self.clipboard_mgr.max_items]
        self.clipboard_mgr._save_history()
        self.clipboard_mgr.history_changed.emit(self.clipboard_mgr.history)

    def set_recent_max_items(self, value):
",""
"Function:main.py:FloatingAssistant.set_recent_max_items","set_recent_max_items","main.py",531,538,true,"        self.clipboard_mgr.history_changed.emit(self.clipboard_mgr.history)

    def set_recent_max_items(self, value):
        self.options[""recent_max_items""] = int(value)
        save_option(""recent_max_items"", self.options[""recent_max_items""])
        self.recent_mgr.max_items = self.options[""recent_max_items""]
        self.tray.set_recent_max_items(self.options[""recent_max_items""])
        self.recent_mgr.history = self.recent_mgr.get_items()[: self.recent_mgr.max_items]
        self.recent_mgr._save_history()
        self.recent_mgr.items_changed.emit(self.recent_mgr.history)

    def set_video_save_path(self, path):
",""
"Function:main.py:FloatingAssistant.set_video_save_path","set_video_save_path","main.py",540,545,true,"        self.recent_mgr.items_changed.emit(self.recent_mgr.history)

    def set_video_save_path(self, path):
        self.video_save_path = path
        self.options[""video_save_path""] = path
        save_option(""video_save_path"", path)
        from PySide6.QtWidgets import QMessageBox
        QMessageBox.information(None, ""\u63d0\u793a"", f""\u5df2\u4fee\u6539\u5f55\u5c4f\u4fdd\u5b58\u8def\u5f84\u4e3a:\n{path}"")
        
    def toggle_clipboard_tracking(self):
",""
"Function:main.py:FloatingAssistant.toggle_clipboard_tracking","toggle_clipboard_tracking","main.py",547,552,true,"        QMessageBox.information(None, ""\u63d0\u793a"", f""\u5df2\u4fee\u6539\u5f55\u5c4f\u4fdd\u5b58\u8def\u5f84\u4e3a:\n{path}"")
        
    def toggle_clipboard_tracking(self):
        current = self.options.get(""clipboard_tracking_enabled"", True)
        self.options[""clipboard_tracking_enabled""] = not current
        save_option(""clipboard_tracking_enabled"", self.options[""clipboard_tracking_enabled""])
        self.clipboard_mgr.tracking_enabled = self.options[""clipboard_tracking_enabled""]
        self.panel.set_tracking_enabled(self.options[""clipboard_tracking_enabled""])

    def toggle_record_text(self):
",""
"Function:main.py:FloatingAssistant.toggle_record_text","toggle_record_text","main.py",554,560,true,"        self.panel.set_tracking_enabled(self.options[""clipboard_tracking_enabled""])

    def toggle_record_text(self):
        current = self.options.get(""record_text"", True)
        new_val = not current
        self.options[""record_text""] = new_val
        save_option(""record_text"", new_val)
        self.clipboard_mgr.record_text = new_val
        self.panel.set_content_tracking_states(new_val, self.options.get(""record_image"", True))

    def toggle_record_image(self):
",""
"Function:main.py:FloatingAssistant.toggle_record_image","toggle_record_image","main.py",562,568,true,"        self.panel.set_content_tracking_states(new_val, self.options.get(""record_image"", True))

    def toggle_record_image(self):
        current = self.options.get(""record_image"", True)
        new_val = not current
        self.options[""record_image""] = new_val
        save_option(""record_image"", new_val)
        self.clipboard_mgr.record_image = new_val
        self.panel.set_content_tracking_states(self.options.get(""record_text"", True), new_val)
        
    def toggle_recent_tracking(self):
",""
"Function:main.py:FloatingAssistant.toggle_recent_tracking","toggle_recent_tracking","main.py",570,576,true,"        self.panel.set_content_tracking_states(self.options.get(""record_text"", True), new_val)
        
    def toggle_recent_tracking(self):
        current = self.options.get(""recent_tracking_enabled"", True)
        new_val = not current
        self.options[""recent_tracking_enabled""] = new_val
        save_option(""recent_tracking_enabled"", new_val)
        self.recent_mgr.set_tracking_enabled(new_val)
        self.recent_panel.set_tracking_enabled(new_val)

    def _on_recent_excluded_extensions_changed(self, exts):
",""
"Function:main.py:FloatingAssistant._on_recent_excluded_extensions_changed","_on_recent_excluded_extensions_changed","main.py",578,581,false,"        self.recent_panel.set_tracking_enabled(new_val)

    def _on_recent_excluded_extensions_changed(self, exts):
        self.options[""recent_excluded_extensions""] = exts
        save_option(""recent_excluded_extensions"", exts)
        self.recent_mgr.set_excluded_extensions(exts)

    def _on_recent_visibility_dict_changed(self, visibility_dict):
",""
"Function:main.py:FloatingAssistant._on_recent_visibility_dict_changed","_on_recent_visibility_dict_changed","main.py",583,585,false,"        self.recent_mgr.set_excluded_extensions(exts)

    def _on_recent_visibility_dict_changed(self, visibility_dict):
        self.options[""recent_extension_visibility""] = visibility_dict
        save_option(""recent_extension_visibility"", visibility_dict)

    def _trigger_system_screenshot(self):
",""
"Function:main.py:FloatingAssistant._trigger_system_screenshot","_trigger_system_screenshot","main.py",587,597,false,"        save_option(""recent_extension_visibility"", visibility_dict)

    def _trigger_system_screenshot(self):
        # 释放所有可能的修饰键（避免组合键冲突，如 win+shift+s 触发失败）
        self._hide_balls_for_screenshot()
        for k in ['ctrl', 'shift', 'alt', 'windows', 'left windows', 'right windows']:
            try:
                keyboard.release(k)
            except ValueError:
                pass
                
        keyboard.send(""win+shift+s"")
        QTimer.singleShot(1200, self._restore_balls_after_screenshot)

    def toggle_main_ball(self):
",""
"Function:main.py:FloatingAssistant.toggle_main_ball","toggle_main_ball","main.py",599,609,true,"        QTimer.singleShot(1200, self._restore_balls_after_screenshot)

    def toggle_main_ball(self):
        if self.ball.isVisible():
            self.ball.hide()
            for sb in self.sub_balls:
                sb.hide()
            self.panel.hide()
            self.notebook_panel.hide()
            self.search_panel.hide()
            self.recent_panel.hide()
        else:
            self.ball.show()

    def prompt_settings(self):
",""
"Function:main.py:FloatingAssistant.prompt_settings","prompt_settings","main.py",611,621,true,"            self.ball.show()

    def prompt_settings(self):
        from ui.settings import SettingsDialog
        
        if self.settings_dialog is not None and self.settings_dialog.isVisible():
            self.settings_dialog.raise_()
            self.settings_dialog.activateWindow()
            return
            
        self.settings_dialog = SettingsDialog(self.options, self.hotkey_mgr, self.clipboard_mgr, self.recent_mgr)
        self.settings_dialog.settings_saved.connect(self.apply_settings)
        self.settings_dialog.show()
        
    def apply_settings(self, new_options):
",""
