id,name,filePath,startLine,endLine,content,description
"Variable:main.py:val","val","main.py",322,322,"            import os
            import subprocess
            val = item.get(""value"", """")
            if item.get(""is_path"", False) or (os.path.exists(val) and val.endswith('.png')):
                if os.path.exists(val):
",""
"Variable:main.py:search_url","search_url","main.py",363,363,"        
        # Use Bing as default search engine
        search_url = ""https://www.bing.com/search?q="" + urllib.parse.quote(query)
        webbrowser.open(search_url)

",""
"Variable:main.py:fmt","fmt","main.py",392,392,"        self.record_ball.bg_color = QColor(50, 200, 50, 230) # Green indicating recording
        self.record_ball.update()
        fmt = self.options.get(""video_save_format"", ""mp4"")
        self.recorder_thread = ScreenRecorderThread(rect, self.video_save_path, save_format=fmt)
        self.recorder_thread.finished_recording.connect(self._on_recording_saved)
",""
"Variable:main.py:msg","msg","main.py",413,413,"        from PySide6.QtCore import QTimer
        # Show success toast or message, no blocking
        msg = QMessageBox(self.ball)
        msg.setWindowTitle(""\u5f55\u5c4f\u5b8c\u6210"") # 录屏完成
        msg.setText(f""\u89c6\u9891\u5df2\u4fdd\u5b58\u81f3:\n{path}"")
",""
"Variable:main.py:popup","popup","main.py",433,433,"        self._smart_screenshot_pending = True

        popup = QApplication.activePopupWidget()
        if popup:
            popup.close()
",""
"Variable:main.py:all_rects_global","all_rects_global","main.py",442,442,"                return

            all_rects_global = None
            virtual_left = 0
            virtual_top = 0
",""
"Variable:main.py:virtual_left","virtual_left","main.py",443,443,"
            all_rects_global = None
            virtual_left = 0
            virtual_top = 0
            try:
",""
"Variable:main.py:virtual_top","virtual_top","main.py",444,444,"            all_rects_global = None
            virtual_left = 0
            virtual_top = 0
            try:
                import win32api
",""
"Variable:main.py:background_image","background_image","main.py",450,450,"                nonlocal background_image
                if background_image is None:
                    background_image = ImageGrab.grab(all_screens=True)
                if pre_captured_rects is not None:
                    all_rects_global = pre_captured_rects
",""
"Variable:main.py:current","current","main.py",517,517,"
    def toggle_hide_ball_when_screenshot(self):
        current = self.options.get(""hide_ball_when_screenshot"", True)
        self.options[""hide_ball_when_screenshot""] = not current
        save_option(""hide_ball_when_screenshot"", self.options[""hide_ball_when_screenshot""])
",""
"Variable:main.py:new_val","new_val","main.py",556,556,"    def toggle_record_text(self):
        current = self.options.get(""record_text"", True)
        new_val = not current
        self.options[""record_text""] = new_val
        save_option(""record_text"", new_val)
",""
"Variable:main.py:old_custom_balls","old_custom_balls","main.py",653,653,"        
        # Delete old custom balls
        old_custom_balls = [sb for sb in self.sub_balls if hasattr(sb, 'custom_app_path')]
        for sb in old_custom_balls:
            if sb.isVisible():
",""
"Variable:main.py:cursor_pos","cursor_pos","main.py",741,741,"            # Open panel relative to current cursor position
            from PySide6.QtGui import QCursor
            cursor_pos = QCursor.pos()
            self.panel.toggle_visibility(cursor_pos.x(), cursor_pos.y())
        elif action_name == ""screenshot"":
",""
"Variable:main.py:mutex_name","mutex_name","main.py",780,780,"    import win32event
    import winerror
    mutex_name = ""DesktopAssistantUniqueMutex_1_0""
    mutex = win32event.CreateMutex(None, 1, mutex_name)
    if win32api.GetLastError() == winerror.ERROR_ALREADY_EXISTS:
",""
"Variable:main.py:mutex","mutex","main.py",781,781,"    import winerror
    mutex_name = ""DesktopAssistantUniqueMutex_1_0""
    mutex = win32event.CreateMutex(None, 1, mutex_name)
    if win32api.GetLastError() == winerror.ERROR_ALREADY_EXISTS:
        import ctypes
",""
"Variable:main.py:assistant","assistant","main.py",787,787,"        sys.exit(0)

    assistant = FloatingAssistant()
    sys.exit(assistant.run())

",""
"Variable:utils/path_helper.py:CONFIG_FILE","CONFIG_FILE","utils/path_helper.py",12,12,"        return os.path.dirname(os.path.dirname(os.path.abspath(__file__)))

CONFIG_FILE = os.path.join(get_base_dir(), ""config.json"")
",""
"Variable:utils/config.py:CONFIG_FILE","CONFIG_FILE","utils/config.py",4,4,"
from utils.path_helper import get_base_dir
CONFIG_FILE = os.path.join(get_base_dir(), ""config.json"")

DEFAULT_HOTKEYS = {
",""
"Variable:utils/config.py:DEFAULT_HOTKEYS","DEFAULT_HOTKEYS","utils/config.py",6,15,"CONFIG_FILE = os.path.join(get_base_dir(), ""config.json"")

DEFAULT_HOTKEYS = {
    ""clipboard"": ""ctrl+shift+v"",
    ""screenshot"": ""win+shift+s"",
    ""smart_screenshot"": ""ctrl+shift+s"",
    ""notebook"": ""ctrl+shift+n"",
    ""toggle_ball"": ""ctrl+shift+b"",
    ""record"": ""ctrl+shift+r"",
    ""search"": ""ctrl+shift+f"",
    ""recent"": """"
}

DEFAULT_OPTIONS = {
",""
"Variable:utils/config.py:DEFAULT_OPTIONS","DEFAULT_OPTIONS","utils/config.py",17,47,"}

DEFAULT_OPTIONS = {
    ""hide_ball_when_screenshot"": True,
    ""clipboard_max_items"": 20,
    ""clipboard_tracking_enabled"": True,
    ""video_save_path"": """",
    ""picture_save_path"": """",
    ""clipboard_max_images"": 20,
    ""clipboard_content_type"": ""both"",
    ""browser_path"": ""msedge"",
    ""enable_clipboard_ball"": True,
    ""enable_screenshot_ball"": True,
    ""enable_notebook_ball"": True,
    ""enable_smart_screenshot_ball"": True,
    ""enable_record_ball"": True,
    ""enable_search_ball"": True,
    ""enable_recent_ball"": True,
    ""clipboard_tracking_enabled"": True,
    ""clipboard_max_items"": 20,
    ""clipboard_max_images"": 20,
    ""record_text"": True,
    ""record_image"": True,
    ""hide_ball_when_screenshot"": True,
    ""video_save_path"": """",
    ""video_save_format"": ""mp4"",
    ""picture_save_path"": """",
    ""custom_apps"": [],
    ""recent_tracking_enabled"": True,
    ""recent_max_items"": 30,
    ""recent_excluded_extensions"": {},
    ""recent_extension_visibility"": {}
}

def load_config():
",""
"Variable:utils/config.py:config","config","utils/config.py",55,55,"    try:
        with open(CONFIG_FILE, ""r"", encoding=""utf-8"") as f:
            config = json.load(f)
            
            # Merge with defaults in case new keys were added in later versions
",""
"Variable:utils/config.py:hotkeys","hotkeys","utils/config.py",58,58,"            
            # Merge with defaults in case new keys were added in later versions
            hotkeys = config.get(""hotkeys"", {})
            for k, v in DEFAULT_HOTKEYS.items():
                if k not in hotkeys:
",""
"Variable:utils/config.py:options","options","utils/config.py",63,63,"                    hotkeys[k] = v

            options = config.get(""options"", {})
            for k, v in DEFAULT_OPTIONS.items():
                if k not in options:
",""
"Variable:ui/sub_ball.py:clicked","clicked","ui/sub_ball.py",6,6,"
class SubBall(QWidget):
    clicked = Signal()
    position_changed = Signal(int, int)

",""
"Variable:ui/sub_ball.py:position_changed","position_changed","ui/sub_ball.py",7,7,"class SubBall(QWidget):
    clicked = Signal()
    position_changed = Signal(int, int)

    def __init__(self, main_ball, text="""", radius=80, angle=math.pi * 1.25, tooltip=""Clipboard"", bg_color=None, icon=None):
",""
"Variable:ui/sub_ball.py:painter","painter","ui/sub_ball.py",40,40,"    def paintEvent(self, event):
        from PySide6.QtGui import QRadialGradient
        painter = QPainter(self)
        painter.setRenderHint(QPainter.Antialiasing)
        
",""
"Variable:ui/sub_ball.py:lighter","lighter","ui/sub_ball.py",47,47,"        
        # Lighter top-left
        lighter = QColor(min(255, r + 40), min(255, g + 40), min(255, b + 40), a)
        # Darker bottom-right
        darker = QColor(max(0, r - 20), max(0, g - 20), max(0, b - 20), a)
",""
"Variable:ui/sub_ball.py:darker","darker","ui/sub_ball.py",49,49,"        lighter = QColor(min(255, r + 40), min(255, g + 40), min(255, b + 40), a)
        # Darker bottom-right
        darker = QColor(max(0, r - 20), max(0, g - 20), max(0, b - 20), a)
        
        gradient = QRadialGradient(self.width() / 3, self.height() / 3, self.width() * 0.8)
",""
"Variable:ui/sub_ball.py:gradient","gradient","ui/sub_ball.py",51,51,"        darker = QColor(max(0, r - 20), max(0, g - 20), max(0, b - 20), a)
        
        gradient = QRadialGradient(self.width() / 3, self.height() / 3, self.width() * 0.8)
        gradient.setColorAt(0, lighter)
        gradient.setColorAt(1, darker)
",""
"Variable:ui/sub_ball.py:font","font","ui/sub_ball.py",61,61,"        # Draw icon/text
        painter.setPen(Qt.white)
        font = QFont()
        font.setPointSize(10) # 稍微调小字体以适应更小的球
        font.setBold(True)
",""
"Variable:ui/sub_ball.py:pixmap","pixmap","ui/sub_ball.py",66,66,"        painter.setFont(font)
        if hasattr(self, 'icon') and self.icon and not self.icon.isNull():
            pixmap = self.icon.pixmap(20, 20)
            if not pixmap.isNull():
                painter.drawPixmap((self.width() - 20) // 2, (self.height() - 20) // 2, pixmap)
",""
"Variable:ui/sub_ball.py:mx","mx","ui/sub_ball.py",81,81,"    def update_position_from_main(self):
        # Calculate center of main ball
        mx = self.main_ball.x() + self.main_ball.width() / 2
        my = self.main_ball.y() + self.main_ball.height() / 2
        
",""
"Variable:ui/sub_ball.py:my","my","ui/sub_ball.py",82,82,"        # Calculate center of main ball
        mx = self.main_ball.x() + self.main_ball.width() / 2
        my = self.main_ball.y() + self.main_ball.height() / 2
        
        # Calculate my center based on angle and radius
",""
"Variable:ui/sub_ball.py:cx","cx","ui/sub_ball.py",85,85,"        
        # Calculate my center based on angle and radius
        cx = mx + self.radius * math.cos(self.angle)
        cy = my + self.radius * math.sin(self.angle)
        
",""
"Variable:ui/sub_ball.py:cy","cy","ui/sub_ball.py",86,86,"        # Calculate my center based on angle and radius
        cx = mx + self.radius * math.cos(self.angle)
        cy = my + self.radius * math.sin(self.angle)
        
        # Set top-left position
",""
"Variable:ui/sub_ball.py:new_global_pos","new_global_pos","ui/sub_ball.py",112,112,"        if self._is_dragging and event.buttons() & Qt.LeftButton:
            self._has_moved = True
            new_global_pos = event.globalPos() - self._drag_start_pos
            
            # My new center
",""
"Variable:ui/sub_ball.py:scx","scx","ui/sub_ball.py",115,115,"            
            # My new center
            scx = new_global_pos.x() + self.width() / 2
            scy = new_global_pos.y() + self.height() / 2
            
",""
"Variable:ui/sub_ball.py:scy","scy","ui/sub_ball.py",116,116,"            # My new center
            scx = new_global_pos.x() + self.width() / 2
            scy = new_global_pos.y() + self.height() / 2
            
            # Main ball center
",""
"Variable:ui/sub_ball.py:dx","dx","ui/sub_ball.py",123,123,"            
            # Calculate new angle and radius
            dx = scx - mx
            dy = scy - my
            dist = math.hypot(dx, dy)
",""
"Variable:ui/sub_ball.py:dy","dy","ui/sub_ball.py",124,124,"            # Calculate new angle and radius
            dx = scx - mx
            dy = scy - my
            dist = math.hypot(dx, dy)
            
",""
"Variable:ui/sub_ball.py:dist","dist","ui/sub_ball.py",125,125,"            dx = scx - mx
            dy = scy - my
            dist = math.hypot(dx, dy)
            
            # Clamp distance (keep it around the main ball)
",""
"Variable:ui/sub_ball.py:min_radius","min_radius","ui/sub_ball.py",130,130,"            # Main ball is 60x60, Sub ball is 36x36
            # 最小半径 = 30 + 18 + 5 = 53 (紧挨着+5像素间隙)
            min_radius = self.main_ball.width() / 2 + self.width() / 2 + 5 
            # 最大半径 = 缩小为 120，防止脱离太远
            max_radius = 150 
",""
"Variable:ui/sub_ball.py:max_radius","max_radius","ui/sub_ball.py",132,132,"            min_radius = self.main_ball.width() / 2 + self.width() / 2 + 5 
            # 最大半径 = 缩小为 120，防止脱离太远
            max_radius = 150 
            clamped_dist = max(min_radius, min(dist, max_radius))
            
",""
"Variable:ui/sub_ball.py:clamped_dist","clamped_dist","ui/sub_ball.py",133,133,"            # 最大半径 = 缩小为 120，防止脱离太远
            max_radius = 150 
            clamped_dist = max(min_radius, min(dist, max_radius))
            
            if dist != 0:
",""
"Variable:ui/sub_ball.py:min_dist_between","min_dist_between","ui/sub_ball.py",140,140,"                
                if hasattr(self, 'siblings'):
                    min_dist_between = self.width() + 5
                    self._resolve_overlap(mx, my, min_dist_between)
                
",""
"Variable:ui/sub_ball.py:visited","visited","ui/sub_ball.py",148,148,"    def _resolve_overlap(self, mx, my, min_dist, visited=None):
        if visited is None:
            visited = set()
        visited.add(self)
        
",""
"Variable:ui/sub_ball.py:my_cx","my_cx","ui/sub_ball.py",155,155,"                continue
            
            my_cx = mx + self.radius * math.cos(self.angle)
            my_cy = my + self.radius * math.sin(self.angle)
            
",""
"Variable:ui/sub_ball.py:my_cy","my_cy","ui/sub_ball.py",156,156,"            
            my_cx = mx + self.radius * math.cos(self.angle)
            my_cy = my + self.radius * math.sin(self.angle)
            
            sib_cx = mx + sib.radius * math.cos(sib.angle)
",""
"Variable:ui/sub_ball.py:sib_cx","sib_cx","ui/sub_ball.py",158,158,"            my_cy = my + self.radius * math.sin(self.angle)
            
            sib_cx = mx + sib.radius * math.cos(sib.angle)
            sib_cy = my + sib.radius * math.sin(sib.angle)
            
",""
"Variable:ui/sub_ball.py:sib_cy","sib_cy","ui/sub_ball.py",159,159,"            
            sib_cx = mx + sib.radius * math.cos(sib.angle)
            sib_cy = my + sib.radius * math.sin(sib.angle)
            
            actual_dist = math.hypot(sib_cx - my_cx, sib_cy - my_cy)
",""
"Variable:ui/sub_ball.py:actual_dist","actual_dist","ui/sub_ball.py",161,161,"            sib_cy = my + sib.radius * math.sin(sib.angle)
            
            actual_dist = math.hypot(sib_cx - my_cx, sib_cy - my_cy)
            if actual_dist < min_dist:
                angle_diff = sib.angle - self.angle
",""
"Variable:ui/sub_ball.py:angle_diff","angle_diff","ui/sub_ball.py",163,163,"            actual_dist = math.hypot(sib_cx - my_cx, sib_cy - my_cy)
            if actual_dist < min_dist:
                angle_diff = sib.angle - self.angle
                # Normalize between -pi and pi
                angle_diff = (angle_diff + math.pi) % (2 * math.pi) - math.pi
",""
"Variable:ui/sub_ball.py:push_dir","push_dir","ui/sub_ball.py",169,169,"                    angle_diff = 0.01
                
                push_dir = 1 if angle_diff >= 0 else -1
                
                # Approximate the angle shift needed based on arc length = r * theta
",""
"Variable:ui/sub_ball.py:angle_needed","angle_needed","ui/sub_ball.py",173,173,"                # Approximate the angle shift needed based on arc length = r * theta
                # min_dist is the chord, angle_needed ~ min_dist / radius
                angle_needed = (min_dist / max(sib.radius, 1)) * 1.1 # 增加10%余量防止精度问题
                
                sib.angle = self.angle + push_dir * angle_needed
",""
"Variable:ui/settings.py:focus_in","focus_in","ui/settings.py",9,9,"
class HotkeyLineEdit(QLineEdit):
    focus_in = Signal()
    focus_out = Signal()
    
",""
"Variable:ui/settings.py:focus_out","focus_out","ui/settings.py",10,10,"class HotkeyLineEdit(QLineEdit):
    focus_in = Signal()
    focus_out = Signal()
    
    def __init__(self, parent=None):
",""
"Variable:ui/settings.py:key","key","ui/settings.py",37,37,"        
    def keyPressEvent(self, event: QKeyEvent):
        key = event.key()
        modifiers = event.modifiers()
        if key == Qt.Key_unknown: return
",""
"Variable:ui/settings.py:modifiers","modifiers","ui/settings.py",38,38,"    def keyPressEvent(self, event: QKeyEvent):
        key = event.key()
        modifiers = event.modifiers()
        if key == Qt.Key_unknown: return

",""
"Variable:ui/settings.py:mods","mods","ui/settings.py",41,41,"        if key == Qt.Key_unknown: return

        mods = []
        if modifiers & Qt.ControlModifier: mods.append(""ctrl"")
        if modifiers & Qt.AltModifier: mods.append(""alt"")
",""
"Variable:ui/settings.py:key_str","key_str","ui/settings.py",47,47,"        if modifiers & Qt.MetaModifier: mods.append(""windows"")

        key_str = """"
        if Qt.Key_A <= key <= Qt.Key_Z: key_str = chr(key).lower()
        elif Qt.Key_0 <= key <= Qt.Key_9: key_str = chr(key)
",""
"Variable:ui/settings.py:hotkey_text","hotkey_text","ui/settings.py",73,73,"        if key_str: mods.append(key_str)
            
        hotkey_text = ""+"".join(mods)
        if key_str:
            self.setText(hotkey_text)
",""
"Variable:ui/settings.py:text_changed","text_changed","ui/settings.py",86,86,"
class HotkeyRow(QWidget):
    text_changed = Signal(str, str)
    focus_in = Signal()
    focus_out = Signal()
",""
"Variable:ui/settings.py:settings_saved","settings_saved","ui/settings.py",157,157,"
class SettingsDialog(QDialog):
    settings_saved = Signal(dict) # Emits updated options

    def __init__(self, options, hotkey_mgr, clipboard_mgr=None, recent_mgr=None, parent=None):
",""
"Variable:ui/settings.py:main_layout","main_layout","ui/settings.py",242,242,"        
    def init_ui(self):
        main_layout = QVBoxLayout(self)
        main_layout.setContentsMargins(15, 15, 15, 15)
        
",""
"Variable:ui/settings.py:btn","btn","ui/settings.py",249,249,"        # Helper for Restore Default Buttons
        def create_restore_btn(callback):
            btn = QPushButton(""恢复默认"") # 恢复默认设置
            btn.setStyleSheet(""padding: 6px 16px; font-size: 13px; border: 1px solid #cbd5e1; background-color: #f8fafc; color: #475569; border-radius: 6px; font-weight: bold;"")
            btn.setCursor(Qt.PointingHandCursor)
",""
"Variable:ui/settings.py:layout","layout","ui/settings.py",254,254,"            btn.clicked.connect(callback)
            
            layout = QHBoxLayout()
            layout.addStretch()
            layout.addWidget(btn)
",""
"Variable:ui/settings.py:gen_layout","gen_layout","ui/settings.py",261,261,"        # --- Tab 1: General ---
        self.tab_general = QWidget()
        gen_layout = QVBoxLayout(self.tab_general)
        gen_layout.setSpacing(15)
        
",""
"Variable:ui/settings.py:clip_layout","clip_layout","ui/settings.py",275,275,"        # --- Tab 2: Clipboard ---
        self.tab_clipboard = QWidget()
        clip_layout = QVBoxLayout(self.tab_clipboard)
        clip_layout.setSpacing(15)
        
",""
"Variable:ui/settings.py:limit_layout","limit_layout","ui/settings.py",283,283,"        clip_layout.addWidget(self.chk_clip_tracking)
        
        limit_layout = QHBoxLayout()
        limit_label = QLabel(""最大条数:"") # 剪贴板历史最大条数:
        self.spin_limit = QSpinBox()
",""
"Variable:ui/settings.py:limit_label","limit_label","ui/settings.py",284,284,"        
        limit_layout = QHBoxLayout()
        limit_label = QLabel(""最大条数:"") # 剪贴板历史最大条数:
        self.spin_limit = QSpinBox()
        self.spin_limit.setRange(1, 999)
",""
"Variable:ui/settings.py:pic_layout","pic_layout","ui/settings.py",295,295,"        clip_layout.addLayout(limit_layout)
        
        pic_layout = QHBoxLayout()
        pic_label = QLabel(""图片缓存目录:"") # 图片缓存目录:
        self.pic_path_input = QLineEdit(self.current_options.get(""picture_save_path"", """"))
",""
"Variable:ui/settings.py:pic_label","pic_label","ui/settings.py",296,296,"        
        pic_layout = QHBoxLayout()
        pic_label = QLabel(""图片缓存目录:"") # 图片缓存目录:
        self.pic_path_input = QLineEdit(self.current_options.get(""picture_save_path"", """"))
        self.pic_path_input.setReadOnly(True)
",""
"Variable:ui/settings.py:btn_browse_pic","btn_browse_pic","ui/settings.py",300,300,"        self.pic_path_input.setReadOnly(True)
        self.pic_path_input.setStyleSheet(""padding: 6px 10px; border: 1px solid #cbd5e1; border-radius: 6px; background-color: #f8fafc; color: #64748b;"")
        btn_browse_pic = QPushButton(""浏览..."") # 浏览...
        btn_browse_pic.setStyleSheet(""padding: 6px 14px; background-color: #e2e8f0; color: #334155; border: 1px solid #cbd5e1; border-radius: 6px; font-weight: bold;"")
        btn_browse_pic.clicked.connect(self._browse_pic_path)
",""
"Variable:ui/settings.py:pic_limit_layout","pic_limit_layout","ui/settings.py",308,308,"        clip_layout.addLayout(pic_layout)
        
        pic_limit_layout = QHBoxLayout()
        pic_limit_label = QLabel(""图片缓存最大张数:"") # 图片缓存最大张数:
        self.spin_pic_limit = QSpinBox()
",""
"Variable:ui/settings.py:pic_limit_label","pic_limit_label","ui/settings.py",309,309,"        
        pic_limit_layout = QHBoxLayout()
        pic_limit_label = QLabel(""图片缓存最大张数:"") # 图片缓存最大张数:
        self.spin_pic_limit = QSpinBox()
        self.spin_pic_limit.setRange(1, 999)
",""
"Variable:ui/settings.py:video_tab_layout","video_tab_layout","ui/settings.py",325,325,"        # --- Tab 3: Video ---
        self.tab_video = QWidget()
        video_tab_layout = QVBoxLayout(self.tab_video)
        video_tab_layout.setSpacing(15)
        
",""
"Variable:ui/settings.py:video_layout","video_layout","ui/settings.py",328,328,"        video_tab_layout.setSpacing(15)
        
        video_layout = QHBoxLayout()
        video_label = QLabel(""保存目录:"") # 录屏保存目录:
        self.video_path_input = QLineEdit(self.current_options.get(""video_save_path"", """"))
",""
"Variable:ui/settings.py:video_label","video_label","ui/settings.py",329,329,"        
        video_layout = QHBoxLayout()
        video_label = QLabel(""保存目录:"") # 录屏保存目录:
        self.video_path_input = QLineEdit(self.current_options.get(""video_save_path"", """"))
        self.video_path_input.setReadOnly(True)
",""
"Variable:ui/settings.py:btn_browse_video","btn_browse_video","ui/settings.py",333,333,"        self.video_path_input.setReadOnly(True)
        self.video_path_input.setStyleSheet(""padding: 6px 10px; border: 1px solid #cbd5e1; border-radius: 6px; background-color: #f8fafc; color: #64748b;"")
        btn_browse_video = QPushButton(""浏览..."") # 浏览...
        btn_browse_video.setStyleSheet(""padding: 6px 14px; background-color: #e2e8f0; color: #334155; border: 1px solid #cbd5e1; border-radius: 6px; font-weight: bold;"")
        btn_browse_video.clicked.connect(self._browse_video_path)
",""
"Variable:ui/settings.py:format_layout","format_layout","ui/settings.py",341,341,"        video_tab_layout.addLayout(video_layout)
        
        format_layout = QHBoxLayout()
        format_label = QLabel(""保存格式:"")
        self.combo_video_format = QComboBox()
",""
"Variable:ui/settings.py:format_label","format_label","ui/settings.py",342,342,"        
        format_layout = QHBoxLayout()
        format_label = QLabel(""保存格式:"")
        self.combo_video_format = QComboBox()
        self.combo_video_format.addItems([""mp4"", ""webm""])
",""
"Variable:ui/settings.py:current_fmt","current_fmt","ui/settings.py",345,345,"        self.combo_video_format = QComboBox()
        self.combo_video_format.addItems([""mp4"", ""webm""])
        current_fmt = self.current_options.get(""video_save_format"", ""mp4"").lower()
        if current_fmt in [""mp4"", ""webm""]:
            self.combo_video_format.setCurrentText(current_fmt)
",""
"Variable:ui/settings.py:recent_layout","recent_layout","ui/settings.py",364,364,"        # --- Tab 4: Recent Files ---
        self.tab_recent = QWidget()
        recent_layout = QVBoxLayout(self.tab_recent)
        recent_layout.setSpacing(15)
        
",""
"Variable:ui/settings.py:recent_limit_layout","recent_limit_layout","ui/settings.py",372,372,"        recent_layout.addWidget(self.chk_recent_tracking)
        
        recent_limit_layout = QHBoxLayout()
        recent_limit_label = QLabel(""最大条数:"") # 最近使用最大条数:
        self.spin_recent_limit = QSpinBox()
",""
"Variable:ui/settings.py:recent_limit_label","recent_limit_label","ui/settings.py",373,373,"        
        recent_limit_layout = QHBoxLayout()
        recent_limit_label = QLabel(""最大条数:"") # 最近使用最大条数:
        self.spin_recent_limit = QSpinBox()
        self.spin_recent_limit.setRange(1, 999)
",""
"Variable:ui/settings.py:recent_btn_layout","recent_btn_layout","ui/settings.py",384,384,"        recent_layout.addLayout(recent_limit_layout)
        
        recent_btn_layout = QHBoxLayout()
        btn_manage_excluded = QPushButton(""禁止记录管理"") # 管理禁止记录...
        btn_manage_excluded.setStyleSheet(""padding: 6px 14px; background-color: #ef4444; color: white; border-radius: 6px; font-weight: bold;"")
",""
"Variable:ui/settings.py:btn_manage_excluded","btn_manage_excluded","ui/settings.py",385,385,"        
        recent_btn_layout = QHBoxLayout()
        btn_manage_excluded = QPushButton(""禁止记录管理"") # 管理禁止记录...
        btn_manage_excluded.setStyleSheet(""padding: 6px 14px; background-color: #ef4444; color: white; border-radius: 6px; font-weight: bold;"")
        btn_manage_excluded.clicked.connect(self._open_recent_excluded_dialog)
",""
"Variable:ui/settings.py:hk_layout","hk_layout","ui/settings.py",399,399,"        # --- Tab 5: Hotkeys ---
        self.tab_hotkeys = QWidget()
        hk_layout = QVBoxLayout(self.tab_hotkeys)
        hk_layout.setSpacing(5)
        
",""
"Variable:ui/settings.py:feat_main_layout","feat_main_layout","ui/settings.py",424,424,"        # --- Tab 6: Features ---
        self.tab_features = QWidget()
        feat_main_layout = QHBoxLayout(self.tab_features)
        feat_main_layout.setSpacing(15)
        
",""
"Variable:ui/settings.py:left_panel","left_panel","ui/settings.py",428,428,"        
        # Left Panel (System Features)
        left_panel = QWidget()
        left_layout = QVBoxLayout(left_panel)
        left_layout.setContentsMargins(0, 0, 0, 0)
",""
